id,pigment,hair-style,hair-color,accessory-style,accessory-color,portrait-size,player-size,name-en,name-ja,gender,element,position,hp,sp,kick,body,control,guard,speed,stamina,courage,freedom,secret0,secret1,secret2,secret3,lv0,lv1,lv2,lv3
P135,default,short,blue,none,default,portrait-xl,size-xl,Vicente,ビゼンテ,m,ice,df,92,113,77,122,80,91,80,94,71,150,b-ic-S58,b-wa-S81,d-ic-S33,b-ic-S60,5,20,40,75
P136,default,short,brown,none,default,portrait-l,size-l,Antonio,アントニオ,m,air,mf,92,90,88,87,124,89,123,84,82,150,d-ai-S40,d-ho-S35,b-ai-S69,d-ai-S42,5,20,40,75
P137,default,short,blue,none,default,portrait-sm,size-m,Ramón,ラモン,m,water,mf,120,98,83,85,120,78,83,93,78,150,d-wa-S52,d-ea-S48,b-wa-S81,d-wa-S54,5,20,40,75
P138,default,long,blue,none,default,portrait-s,size-m,Meli,メリ,f,water,df,113,92,77,119,80,88,81,121,79,150,b-wa-S79,b-ea-S75,d-wa-S54,b-wa-S81,5,20,40,75
P139,default,long,blue,none,default,portrait-s,size-m,Conchi,コンチ,f,water,gk,120,95,67,82,90,124,85,88,84,150,c-wa-S106,c-ea-S102,b-wa-S81,c-wa-S108,5,20,40,75
P140,default,long,black,none,default,portrait-s,size-m,Isa,イサ,f,fire,mf,91,92,92,80,128,90,95,85,120,150,d-fi-S28,d-el-S51,b-fi-S57,d-fi-S30,5,20,40,75
P141,default,long,pink,none,default,portrait-s,size-m,Uraisa,ウライサ,f,air,gk,90,92,70,84,81,125,126,81,84,150,c-ai-S94,c-ho-S90,b-ai-S69,c-ai-S96,5,20,40,75
P142,default,long,blue,none,default,portrait-s,size-m,Patricia,パトリシア,f,water,mf,119,99,82,86,126,80,82,90,83,150,d-wa-S52,d-ea-S48,b-wa-S81,d-wa-S54,5,20,40,75
P143,default,short,brown,none,default,portrait-xs,size-s,Esteban,エステバン,m,earth,mf,99,93,89,83,121,87,89,123,76,150,d-ea-S46,d-ai-S42,b-ea-S75,d-ea-S48,5,20,40,75
P144,default,long,orange,none,default,portrait-s,size-m,Serena,セレナ,f,holy,df,90,91,84,116,81,90,82,94,130,150,b-ho-S61,b-fi-S57,d-ho-S36,b-ho-S63,5,20,40,75
P145,default,short,brown,hat,default,portrait-l,size-l,Paco,パコ,m,earth,gk,100,94,72,81,86,129,87,126,75,150,c-ea-S100,c-ai-S96,b-ea-S75,c-ea-S102,5,20,40,75
P146,default,long,blue,none,default,portrait-s,size-m,Mar,マル,f,water,df,118,90,76,122,80,86,87,119,79,150,b-wa-S79,b-ea-S75,d-wa-S54,b-wa-S81,5,20,40,75
P147,default,short,blue,hat,yellow,portrait-sm,size-m,Manu,マヌ,m,ice,gk,92,116,66,85,82,125,79,93,70,150,c-ic-S85,c-wa-S108,b-ic-S60,c-ic-S87,5,20,40,75
P148,default,long,blue,none,default,portrait-s,size-m,Águeda,アゲダ,f,ice,gk,93,118,67,82,88,124,81,82,72,150,c-ic-S85,c-wa-S108,b-ic-S60,c-ic-S87,5,20,40,75
P149,default,short,white,none,default,portrait-m,size-m,Chulo,チュロ,m,air,fw,96,90,121,80,82,87,124,91,85,150,s-fi-S3,s-ho-S9,s-ev-S12,s-ai-S15,5,20,40,75
P150,default,long,red,none,default,portrait-s,size-m,Rebeca,レベカ,f,fire,gk,90,90,71,82,91,123,94,91,118,150,c-fi-S82,c-el-S105,b-fi-S57,c-fi-S84,5,20,40,75
P151,default,short,red,none,default,portrait-ml,size-m,Banderas,バンデラス,m,fire,gk,90,93,69,84,92,124,93,92,119,150,c-fi-S82,c-el-S105,b-fi-S57,c-fi-S84,5,20,40,75
P152,default,short,blonde,none,default,portrait-sm,size-m,Borja,ボルハ,m,electric,gk,94,90,73,82,89,126,119,87,90,150,c-el-S103,c-fo-S99,b-el-S78,c-el-S105,5,20,40,75
P153,default,long,green,none,default,portrait-s,size-m,Pamela,パメラ,f,forest,gk,98,97,72,83,87,121,85,95,89,150,c-fo-S97,c-ev-S93,b-fo-S72,c-fo-S99,5,20,40,75
